🛠️  Logging Setup Summary
├─ App Version: 1.0.3 (Last updated: 2025-06-28: 10:00 am)
├─ Startup Time: 2025-06-28 09:56:42
├─ Global Log Level: INFO
├─ Module Overrides:
│   ├─ backend.services.xai_service: Configured=DEBUG, Set=DEBUG, Effective=DEBUG
│   ├─ backend.services.spotify_service: Configured=WARNING, Set=WARNING, Effective=WARNING
│   ├─ backend.services.track_generator: Configured=DEBUG, Set=DEBUG, Effective=DEBUG
│   ├─ backend.services.utils: Configured=INFO, Set=INFO, Effective=INFO
│   ├─ backend.logging.track_logging: Configured=DEBUG, Set=DEBUG, Effective=DEBUG
│   ├─ backend.routers.validate_json: Configured=DEBUG, Set=DEBUG, Effective=DEBUG
│   ├─ backend.utils.track_builder: Configured=DEBUG, Set=DEBUG, Effective=DEBUG
│   ├─ spotipy: Configured=WARNING, Set=WARNING, Effective=WARNING
│   ├─ urllib3: Configured=WARNING, Set=WARNING, Effective=WARNING
│   ├─ requests: Configured=WARNING, Set=WARNING, Effective=WARNING
│   ├─ httpx: Configured=WARNING, Set=WARNING, Effective=WARNING
